                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
      Annual                  Report                2020                          
                                                                                  
                                                                                  
                                                                                  
       LINK   Mobility   Group    Holding   ASA                                   
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  

                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
            LINK in brief                                        04               
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
         Consolidated  statement  of Changes  in Equity                           
         for the period ended 31 December                                         
                                                                                  
                                                                                  
                                                             Retained             
                                                     Currency earnings            
          (Amounts in NOK 1000)         Share  Share translation (accumulated Total
                                    Note capital premium reserve losses) equity   
          Balance at 01 January 2019     1 ,068 2,694,969 137,97 7 -278,678 2,555,336
                                                                                  
          Profit (loss) for the period    -       -      -   -233,034 -233,034    
          Other comprehensive income (loss) for the                               
                                          -       -    -12,60 3 -     -12,603     
          period, net of income tax                                               
          Total comprehensive income for the period - - -12,60 3 -233,034 -245,637
          Issue of ordinary shares        1 4   30 437   -      -     30,451      
          Reduction of capital            -       -      -      -       -         
          Balance at 31 December 2019 17 1 ,081 2,725,406 125,37 4 -511,713 2,340,149
                                                                                  
          Balance at 01 January 2020     1 ,081 2,725,406 125,37 4 -511,713 2,340,149
                                                                                  
          Profit (loss) for the period    -       -      -   -328,006 -328,006    
          Other comprehensive income (loss) for the                               
                                          -       -   134,37 3  -    134,373      
          period, net of income tax                                               
          Total comprehensive income for the period - - 134,37 3 -328,006 -193,632
          Issue of ordinary shares        2 86 2,538,146 -      -   2,538,432     
          Redemption of preference shares -13  -411,744  -      -    411,757      
          Share based payment             -     30,704   -      -     30,704      
          Balance at 31 December 2020 17 1 ,355 4,882,513 259,74 8 -839,718 4,303,897
          The accompanying notes are an integral part of these financial statements.
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
          36 LINK Mobility Group Holding ASA Annual report 2020                   
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                    Financial statements 2020     
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
          Consolidated  statement  of cash flows                                  
          for the period ended 31 December                                        
                                                                                  
                                                                                  
                                                                                  
          (Amounts in NOK 1000)                                                   
          Cash flows from operating activities Note       2020       2019         
                                                                                  
          Loss before income tax                       -4 0 4 ,8 2 9 -230,856     
                                                                                  
          Adjustments for:                                                        
          Taxes paid                                    - 4 1 ,4 3 1 - 3 6 ,4 3 0 
          Finance income (expense)              10      4 2 7 ,0 4 7 1 9 3 ,9 0 1 
          Depreciation and amortization       13,14     2 7 1 ,3 8 9 2 4 7 ,3 6 9 
          Share based payment expense                   3 4 ,7 1 1     -          
          Change in trade and other receivables 15       - 8 , 3 8 3 - 3 1 ,2 5 5 
          Change in trade and other payables    21      1 0 4 ,5 1 3 1 , 7 5 7    
          Change in other provisions                    - 1 9 ,1 8 5 5 3 ,8 4 3   
          Net cash flows from operating activities      363,832    198,328        
                                                                                  
          Cash flows from investing activities                                    
                                                                                  
          Payment for equipment and fixtures    14       -9,255     -9,972        
          Payment for intangible assets         13     -105,817    -120,861       
          Payment for acquisition of subsidiary, net of cash acquired 5 -397,234 -303,285
          Purchase price adjustment acquisition of subsidiary 10 -147,902 -       
          Net cash flows from investing activities     -660,209    -434,117       
                                                                                  
                                                                                  
          Cash flows from financing activities                                    
                                                                                  
          Proceeds on issue of shares                  2,373,513      -           
          Repayment of equity                          -411,757       -           
          Other financial items                 19         -        -8,130        
          Proceeds from borrowings              19     2,687,634   502,891        
          Repayment of borrowings               19    -3,259,081   -97,927        
          Interest paid                                -243,386    -168,659       
          Principal elements of lease payments          -11,615    -13,111        
          Net cash flows from financing activities     1,135,309   215,063        
          Effect of foreign exchange rate changes       -33,987      -686         
                                                                                  
                                                                                  
          Net change in bank deposits, cash and equivalents 804,946 -21,412       
          Cash and equivalents at beginning of period   147,198    168,610        
          Cash and equivalents at end of the period     952,144    147,198        
                                                                                  
          The accompanying notes are an integral part of these financial statements.
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                              Because every communication matters. 37
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
            Notes  to the financial statements for the period ended               
            31 December   2020                                                    
                                                                                  
                                                                                  
            1. General information                                                
            2. Adoption of new and revised International Financial Reporting Standards (IFRSs)
            3. Summary of significant accounting policies                         
                                                                                  
            4. Critical accounting judgments and key sources of estimation uncertainty
            5. Business combination                                               
            6. Segment reporting                                                  
            7. Leasing                                                            
            8. Payroll and related expenses                                       
            9. Other operating expenses                                           
            10. Net finance income and finance expense                            
                                                                                  
            11. Earnings per share                                                
            12. Transactions with related parties                                 
            13. Intangible assets                                                 
            14. Equipment and fixtures                                            
            15. Trade and other receivables                                       
            16. Cash and cash equivalents                                         
                                                                                  
            17. Share capital and shareholder information                         
            18. Classes and categories of financial instruments                   
            19. Interest-bearing liabilities                                      
            20. Financial instruments, risk management objectives, and policies   
            21. Trade and other payables                                          
            22. Income tax                                                        
            23. Contingencies and legal claims                                    
                                                                                  
            24. Events after the reporting date                                   
            25. Alternate performance measures (“APMs“)                           
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
          38 LINK Mobility Group Holding ASA Annual report 2020                   
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                    FFiinnaanncciiaall ssttaatteemmeennttss 22002200
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
         1. General information                                                   
                                                                                  
                                                                                  
         LINK Mobility Group Holding ASA (formerly Victory Partners VIII Norway Holding AS) is the parent company
         of LINK Mobility Pecunia AS (formerly Victory Partners VIII Norway AS), and is headhquartered in Oslo,
         Norway. LINK is Europe’s leading provider of mobile and CPaaS solutions specializing in messaging, digital
         services and intelligent data usage.                                     
         LINK Mobility Group Holding ASA owns 100% of LINK Mobility Pecunia AS, which in turn owns 100% LINK
         Mobility Group AS. The Group’s subsidiaries as at 31 December 2020 are listed below.
                                                                                  
                                    Date of  Place of business / Ownership        
         Name of entity             acquisition Country of registration interest  
                                                                                  
         LINK Mobility Group AS     09/10/2018 Oslo, Norway        100%           
         LINK Mobility AS           09/10/2018 Oslo, Norway        100%           
         LINK Mobility AB           09/10/2018 Stockholm, Sweden   100%           
         LINK Mobility SIA          09/10/2018 Riga, Latvia        100%           
         LINK Mobility A/S          09/10/2018 Kolding, Denmark    100%           
         LINK Mobile A/S            09/10/2018 Kolding, Denmark    100%           
         LINK Mobility Oy           09/10/2018 Tampere, Finland    100%           
         Labyrintti International Oy 09/10/2018 Tampere, Finland   100%           
         LINK Mobility GmbH         09/10/2018 Hamburg, Germany    100%           
         GfMB Gesellschaft für Mobiles Bezahlen 09/10/2018 Hamburg, Germany 100%  
         LINK Mobility Spain S.L.U  09/10/2018 Madrid, Spain       100%           
         LINK Mobility EAD          09/10/2018 Sofia, Bulgaria     100%           
         LINK Mobility Sp.z.o.o     09/10/2018 Gliwize, Poland     100%           
         LINK Mobility SAS          09/10/2018 Paris, France       100%           
         Horisen Messaging AG       09/10/2018 Rorschash, Switzerland 100%        
         Simple SMS Group           09/10/2018 Wels, Austria       100%           
         Archynet s.r.s             09/10/2018 Torino, Italy       100%           
         SMS IT Srl                 09/10/2018 Milan, Italy        100%           
         Multiwizz SAS              20/11/2018 Marseille, France   100%           
         Hay Systems Ltd            14/12/2018 Edinburgh, Scotland 100%           
         Dream Interactive Ltd      18/12/2018 Budapest, Hungary   100%           
         Netsize Espana S.L.U.      09/01/2019 Madrid, Spain       100%           
         Netsize Internet Payment Exchange AB 09/01/2019 Stockholm, Sweden 100%   
         Netsize S.A.               09/01/2019 Boulogne- Billancourt, France 100% 
         Netsize Societa’ A Responsabilita’ Limitada 09/01/2019 Rome, Italy 100%  
         Netsize UK Ltd.            09/01/2019 London, United Kingdom 100%        
         Allterpay EOOD             29/07/2019 Sofia, Bulgaria     100%           
         Tera Communications AD     29/07/2019 Sofia, Bulgaria     100%           
         Tera Communications DOOEL  29/07/2019 Skopje, Republic of North Macedonia 100%
         Teracomm RO SRL            29/07/2019 Bucharest, Romania  100%           
         Teravoice EAD              29/07/2019 Sofia, Bulgaria     100%           
         Evawin SAS                 30/08/2019 Le Coteau, France   100%           
         Inwave SAS                 30/08/2019 Le Coteau, France   100%           
         Bamberger Invest GmbH*     16/11/2020 Trattberg, Austria  100%           
         BK Invest Alpha GmbH*      16/11/2020 Vienna, Austria     100%           
         atms Telefon- und Marketing Services GmbH* 16/11/2020 Vienna, Austria 100%
         sms.at Mobile Internet Services GmbH* 16/11/2020 Graz, Austria 100%      
          * collectively referred to as the WebSMS group or WebSMS.               
                                              Because every communication matters. 39
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
         2. Adoption of new and revised                                           
         International Financial Reporting Standards (IFRS)                       
                                                                                  
                                                                                  
         A number of new or amended IFRS standards issued by the International Accounting Standards Board (IASB) and
         IFRS interpretations issued by the IFRS Interpretations Committee (IFRS IC) are effective for accounting periods
         commencing on or after 01 January 2020. The Group was established during 2018, and the requirements arising
         from revised IFRSs or IFRIC interpretations are embedded in the recognition, measurement and disclosures relevant
         to the consolidated financial statements of the Group from the date of establishment. The accounting policies
         adopted have been described in note 3 (summary of significant accounting policies).
         Standards and interpretations affecting amounts reported in the current period
         The following new and revised IFRSs and IFRIC interpretations have been adopted in the current period and have
         affected the amounts reported, presentation and disclosures in these financial statements.
                                                                                  
                                                                                  
                                                                                  
         Standard/      Title                  Date of issue Applicable to        
         Interpretation                                     accounting periods    
                                                            commencing on         
         Amendment to IFRS 3 Business Combinations October 2018 01 January 2020   
                                                                                  
         As at the date of authorisation of these financial statements; new Standards and Interpretations have been issued
         by the IASB but were not effective for the financial year ended 31 December 2020.
                                                                                  
         Management anticipates that these Standards and Interpretations will be adopted in the Group’s financial
         statements for the period beginning 01 January 2021 or later. Management has not yet considred the extent of the
         potential impact of the adoption of these new and revised/amended Standards and Interpretations.
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
          40 LINK Mobility Group Holding ASA Annual report 2020                   
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                    Financial statements 2020     
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
         3. Summary   of significant accounting policies                          
                                                                                  
                                                                                  
         3.1 General information                                                  
         LINK Mobility Group Holding ASA (“the Company”) is a limited liability Company incorporated and domiciled in
         Norway. The address of the registered office is Langkaia 1 – Havnelageret, 0150 Oslo, Norway. LINK Mobility Group
         Holding ASA is the parent company of the LINK Mobility Pecunia AS, which in turn is the parent company of LINK
         Mobility Group AS (“the Group”). The Group provides services in mobile communication and specialises in mobile
         messaging services, mobile solutions and mobile intelligence.            
         These consolidated financial statements were approved for issue by the Board of Directors on date 26 April 2021.
         Minor rounding differences may be present and the total may deviate from the total of the individual amounts. This
         is due to the rounding of whole figures to thousands for presentation purposes.
                                                                                  
         3.2 Basis for preparation                                                
         The consolidated financial statements of the Group have been prepared in accordance with International Financial
         Reporting Standards (IFRS) as issued by the International Accounting Standards Board (IASB) and adopted by the
         European Union. The consolidated financial statements have been prepared on the historical cost basis.
                                                                                  
         The preparation of financial statements in conformity with IFRSs requires the use of certain critical accounting
         estimates. It also requires management to exercise its judgments in applying the Group’s accounting policies. Areas
         involving a high degree of judgment or complexity, and areas in which assumptions and estimates are significant to
         the consolidated financial statements are disclosed in note 4 (critical accounting judgements and key sources of
         estimation variances). The consolidated financial statements have been prepared on a going-concern basis.
         The presentation currency of the consolidated financial statement is Norwegian kroner (NOK), which is also the
         functional currency of the parent company.                               
                                                                                  
         3.3 Principles of consolidation                                          
         The consolidated financial statements incorporate the financial statements of the Company and its subsidiaries,
         which are entities controlled by the Company. Control is achieved when the Group has power over the investee, is
         exposed, or has rights to, variable returns from its involvement with the investee, and has the ability to use its power
         to affect its returns. The Group reassesses whether or not it controls an investee if facts and circumstances indicate
         that there are changes to one or more of the three elements of control noted above. The financial statements of the
         subsidiaries are prepared for the same reporting periods as the parent company and consistent accounting policies
         are applied. The results of subsidiaries acquired or disposed of during the year are included in the income statement
         from the date when control is obtained and until control ceases, respectively. Intercompany transactions, balances,
         revenues, expenses and unrealised Group internal gains or losses are eliminated on consolidation.
         When the group ceases to consolidate an investee because of a loss of control, any retained interest in the entity is
         remeasured to its fair value with the change in the carrying amount recognised in profit or loss. The fair value of the
         retained interest becomes the initial carrying amount for the purposes of subsequent accounting for the investment.
                                                                                  
         3.4 Business combinations                                                
         Business combinations are accounted for using the acquisition method. The consideration transferred and all the
         identifiable assets and liabilities of acquired entities are measured at fair values at the date of acquisition, except
         deferred tax assets or liabilities and assets or liabilities related to employee benefit arrangements, which are
         recognised and measured in accordance with IAS 12 Income Taxes and IAS 19 Employee Benefits respectively.
         Acquisition-related costs are recognised in profit or loss as incurred.  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                              Because every communication matters. 41
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
         Goodwill is measured at the amount by which the total consideration transferred exceeds the net fair value of assets
         acquired. Goodwill is not amortised, but its value is tested for impairment at least annually, or more frequently when
         there is an indication that the cash-generating unit to which goodwill has been allocated, may be impaired. Goodwill
         is allocated to each of the Group’s cash-generating units (or groups of cash generating units) that is expected to
         benefit from the synergies of the combination. If the recoverable amount of the cash-generating unit is less than its
         carrying amount, the impairment loss is allocated first to reduce the carrying amount of each asset in the unit. Any
         impairment loss for goodwill is recognised directly in profit or loss. An impairment loss recognised for goodwill is
         not reversed in subsequent periods.                                      
                                                                                  
         When the consideration transferred by the Group in a business combination includes contingent consideration
         arrangements, the contingent consideration is measured at its acquisition date fair value and included as part of
         the consideration transferred in a business combination. Changes in fair value of the contingent consideration
         that qualify as measurement period adjustments are adjusted retrospectively, with corresponding adjustments
         recognised in goodwill. Measurement period adjustments arise from additional information obtained during the
         ‘measurement period’ (which cannot exceed one year from the acquisition date) about facts and circumstances
         that existed at the acquisition date. The subsequent accounting for changes in the fair value of the contingent
         consideration that do not qualify as measurement period adjustments depends on how the contingent consideration
         is classified. Contingent consideration that is classified as equity is not remeasured at subsequent reporting dates
         and its subsequent settlement is accounted for within equity. Other contingent consideration is remeasured to fair
         value at subsequent reporting dates with changes in fair value recognised in profit or loss.
                                                                                  
         If the initial accounting for a business combination is incomplete by the end of the reporting period in which the
         combination occurs, the Group reports provisional amounts for the items for which the accounting is incomplete.
         Those provisional amounts are adjusted during the measurement period (see above), or additional assets or
         liabilities are recognised, to reflect new information obtained about facts and circumstances that existed as of the
         acquisition date that, if known, would have affected the amounts recognised as of that date.
                                                                                  
         On disposal of the relevant cash-generating unit, the attributable amount of goodwill is included in the determination
         of the profit or loss on disposal.                                       
                                                                                  
         3.5 Revenue recognition                                                  
         Revenues are recognised when services are rendered and measured based on the consideration to which the Group
         expects to be entitled in a contract with a customer net of discounts and sales related taxes. The Group recognises
         revenue when it transfers control of a product or service to a customer. 
                                                                                  
         When the Group is acting as an agent, amounts are collected on behalf of the principal. In order to determine
         whether the Group is acting as a principal or an agent, the risks and rewards associated with the service in question
         are assessed. When the Group is acting as an agent, amounts are collected on behalf on the principal. In order to
         determine whether the Group is acting as a principal or an agent, the Group assesses whether the Group controls the
         service before it is provided to the customer. Where the Group does not control the service, the Group is considered
         an agent in the transaction.                                             
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
          42 LINK Mobility Group Holding ASA Annual report 2020                   
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                    Financial statements 2020     
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
         Revenues primarily comprise sale of services that enable customers to communicate by mobile phone with their
         customers. In order to be able to render these services, the Group needs to obtain services from one or more
         telecommunication operators.                                             
                                                                                  
         The services rendered are split into the following groups:               
                                                                                  
         Type of service Timing of recognition      Measurement of revenue        
                                                                                  
         Mobile messaging The Group provides mobile messaging The revenue is based on the price
         transactions   services via SMS and other messaging specified in the sales contract, net of
                        channels such as Apps, Facebook, discounts and value added tax.
                        Messenger, WhatsApp, and email. Revenue                   
                        from messaging is recognised when the                     
                        message service has been provided; when the               
                        messages are delivered to the recipient.                  
                                                                                  
         Payment services The Group offers payment solutions where The Group acts as an agent for this
                        the customer can get their customers (the end type of service and the performance
                        users) to pay for services by charging their obligation is to arrange for the
                        mobile phone account or credit/debit card. provision of services by another party.
                        As payment for these services, the Group Consequently, only the income from the
                        is entitled to remuneration related to the processed transactions is recognised
                        processed transactions/payment. Revenue as revenue.       
                        is recognised when the payment service is                 
                        rendered.                                                 
                                                                                  
                                                                                  
         Licences       License revenue consists of revenue from The revenue is based on the price
                        monthly fees paid by customers for access to specified in the sales contract, net of
                        Group platforms and solutions. No proprietary discounts and value added tax.
                        rights are transferred to the customer. The               
                        revenue is recognised throughout the duration             
                        of the license agreement.                                 
                                                                                  
         Consulting services Revenue from consulting services is The revenue is based on the price
                        recognised in the accounting period during specified in the sales contract, net of
                        which the services are rendered. discounts and value added tax.
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
